"name","slug","aliases","category","kind","overview","mechanism_of_action","research_applications","dose_range","common_cycle_length","break_before_continuing","administration_notes","administration","half_life","fda_status","development_stage","keywords","pubmed_query","reference_1_title","reference_1_journal","reference_1_year","reference_1_url","reference_2_title","reference_2_journal","reference_2_year","reference_2_url","reference_3_title","reference_3_journal","reference_3_year","reference_3_url","notes_to_developer","content_status"
"5 Amino 1 MQ","5-amino-1-mq","","Metabolic","peptide","","","","","","","","","","","","5 Amino 1 MQ|Metabolic|peptide","5 Amino 1 MQ","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"ACTH","acth","","Nootropic & Neuropeptide","peptide","","","","","","","","","","","","ACTH|Nootropic & Neuropeptide|peptide","ACTH","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Adamax","adamax","","Nootropic & Neuropeptide","peptide","","","","","","","","","","","","Adamax|Nootropic & Neuropeptide|peptide","Adamax","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"AOD-9604","aod-9604","Anti-Obesity Drug 9604|hGH Fragment 176-191","Metabolic","peptide","Modified fragment of hGH (amino acids 176-191) that retains lipolytic activity without the diabetogenic or growth-promoting effects of full-length GH.","Modified fragment of hGH (amino acids 176-191) that retains lipolytic activity without the diabetogenic or growth-promoting effects of full-length GH. Stimulates lipolysis and inhibits lipogenesis via beta-3 adrenergic pathways.","","250â€“500 mcg/day","Varies by research protocol","Protocol-dependent","Subcutaneous injection, oral","Subcutaneous injection, oral","~30 minutes","Research only / status to be verified","Content pending researcher verification","Anti-Obesity Drug 9604|hGH Fragment 176-191|AOD-9604|Metabolic","AOD-9604","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"ARA-290","ara-290","Cibinetide|Erythropoietin-derived peptide","Immune Modulation","peptide","Engineered 11-amino acid peptide derived from helix B of erythropoietin.","Engineered 11-amino acid peptide derived from helix B of erythropoietin. Selectively activates the innate repair receptor (EPOR/Î²cR heterodimer) without erythropoietic activity. Anti-inflammatory, tissue-protective, and promotes Schwann cell-mediated nerve repair.","","4 mg IV or SC (clinical trials)","Varies by research protocol","Protocol-dependent","Intravenous, subcutaneous injection","Intravenous, subcutaneous injection","~11 minutes","Research only / status to be verified","Content pending researcher verification","Cibinetide|Erythropoietin-derived peptide|ARA-290|Immune Modulation","ARA-290","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Bonomarlot","bonomarlot","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Bonomarlot|Bioregulator Peptide|bioregulator","Bonomarlot","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Bonothyrk","bonothyrk","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Bonothyrk|Bioregulator Peptide|bioregulator","Bonothyrk","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"BPC-157","bpc-157","Body Protection Compound 157|Bepecin","Healing & Recovery","peptide","Synthetic pentadecapeptide derived from gastric juice protective protein.","Synthetic pentadecapeptide derived from gastric juice protective protein. Promotes angiogenesis, modulates nitric oxide system, upregulates growth factor receptors, and accelerates tendon-to-bone healing via FAK-paxillin pathway activation.","","200â€“500 mcg/day","Varies by research protocol","Protocol-dependent","Subcutaneous injection, oral","Subcutaneous injection, oral","4â€“6 hours","Research only / status to be verified","Content pending researcher verification","Body Protection Compound 157|Bepecin|BPC-157|Healing & Recovery","BPC-157","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Bronchogen","bronchogen","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Bronchogen|Bioregulator Peptide|bioregulator","Bronchogen","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Cagrilintide","cagrilintide","","Metabolic","peptide","","","","","","","","","","","","Cagrilintide|Metabolic|peptide","Cagrilintide","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Calcitonin","calcitonin","","Metabolic","peptide","","","","","","","","","","","","Calcitonin|Metabolic|peptide","Calcitonin","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Cardigen","cardigen","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Cardigen|Bioregulator Peptide|bioregulator","Cardigen","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Cartalax","cartalax","AED Tripeptide|Ala-Glu-Asp","Bioregulator Peptide","bioregulator","Synthetic tripeptide bioregulator targeting cartilage and musculoskeletal tissue.","Synthetic tripeptide bioregulator targeting cartilage and musculoskeletal tissue. Modulates chondrocyte gene expression, supports cartilage matrix synthesis, and regulates musculoskeletal aging processes.","","10â€“20 mcg/day","Varies by research protocol","Protocol-dependent","Oral, sublingual","Oral, sublingual","Short (tripeptide)","Research only / status to be verified","Content pending researcher verification","AED Tripeptide|Ala-Glu-Asp|Cartalax|Bioregulator Peptide","Cartalax","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Cerebrolysin","cerebrolysin","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Cerebrolysin|Bioregulator Peptide|bioregulator","Cerebrolysin","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Cerluten","cerluten","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Cerluten|Bioregulator Peptide|bioregulator","Cerluten","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Chonluten","chonluten","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Chonluten|Bioregulator Peptide|bioregulator","Chonluten","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"CJC without DAC","cjc-1295","","Growth Hormone Secretagogue","peptide","","","","","","","","","","","","CJC without DAC|Growth Hormone Secretagogue|peptide","CJC without DAC","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"CJC-1295 DAC","cjc-1295-dac","CJC-1295 with Drug Affinity Complex","Growth Hormone Secretagogue","peptide","Long-acting GHRH analogue with a Drug Affinity Complex (DAC) that covalently binds serum albumin after injection, dramatically extending half-life.","Long-acting GHRH analogue with a Drug Affinity Complex (DAC) that covalently binds serum albumin after injection, dramatically extending half-life. Produces sustained GH and IGF-1 elevation over days rather than hours.","","1â€“2 mg per week","Varies by research protocol","Protocol-dependent","Subcutaneous injection","Subcutaneous injection","6â€“8 days","Research only / status to be verified","Content pending researcher verification","CJC-1295 with Drug Affinity Complex|CJC-1295 DAC|Growth Hormone Secretagogue","CJC-1295 DAC","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Cortagen","cortagen","Brain Cortex Peptide Bioregulator","Bioregulator Peptide","bioregulator","Peptide bioregulator derived from cerebral cortex tissue.","Peptide bioregulator derived from cerebral cortex tissue. Normalizes cortical neuron gene expression, supports synaptic plasticity, modulates neurotransmitter balance, and provides neuroprotection during aging and neurodegeneration.","","1â€“2 capsules/day (complex preparation)","Varies by research protocol","Protocol-dependent","Oral","Oral","Variable (complex)","Research only / status to be verified","Content pending researcher verification","Brain Cortex Peptide Bioregulator|Cortagen|Bioregulator Peptide","Cortagen","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Crystagen","crystagen","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Crystagen|Bioregulator Peptide|bioregulator","Crystagen","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"DSIP","dsip","","Nootropic & Neuropeptide","peptide","","","","","","","","","","","","DSIP|Nootropic & Neuropeptide|peptide","DSIP","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Endoluten","endoluten","Pineal Gland Peptide Complex","Bioregulator Peptide","bioregulator","Complex peptide bioregulator derived from pineal gland tissue.","Complex peptide bioregulator derived from pineal gland tissue. Supports melatonin synthesis, modulates neuroendocrine function, regulates circadian rhythms, and influences telomerase activity in pinealocytes.","","1â€“2 capsules/day (complex preparation)","Varies by research protocol","Protocol-dependent","Oral","Oral","Variable (complex)","Research only / status to be verified","Content pending researcher verification","Pineal Gland Peptide Complex|Endoluten|Bioregulator Peptide","Endoluten","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Epithalon","epithalon","Epitalon|Epithalamin Tetrapeptide|Ala-Glu-Asp-Gly","Longevity & Mitochondrial","peptide","Synthetic tetrapeptide analogue of epithalamin from the pineal gland.","Synthetic tetrapeptide analogue of epithalamin from the pineal gland. Activates telomerase in somatic cells, regulates melatonin synthesis, normalizes circadian rhythms, and modulates hypothalamic-pituitary-adrenal axis function.","","5â€“10 mg/day for 10â€“20 days","Varies by research protocol","Protocol-dependent","Subcutaneous injection, intravenous","Subcutaneous injection, intravenous","~30 minutes","Research only / status to be verified","Content pending researcher verification","Epitalon|Epithalamin Tetrapeptide|Ala-Glu-Asp-Gly|Epithalon|Longevity & Mitochondrial","Epithalon","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Follistatin-344","follistatin-344","FS-344|Follistatin","Growth Factor","peptide","Autocrine glycoprotein that binds and neutralizes activin and myostatin (GDF-8) with high affinity.","Autocrine glycoprotein that binds and neutralizes activin and myostatin (GDF-8) with high affinity. Removes the endogenous brake on muscle growth, allowing increased satellite cell proliferation and myofiber hypertrophy. Also modulates FSH levels.","","100â€“300 mcg/day (research dosing)","Varies by research protocol","Protocol-dependent","Subcutaneous injection","Subcutaneous injection","Variable; rapid clearance (native protein)","Research only / status to be verified","Content pending researcher verification","FS-344|Follistatin|Follistatin-344|Growth Factor","Follistatin-344","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"FOXO4-DRI","foxo4-dri","","Longevity & Mitochondrial","peptide","","","","","","","","","","","","FOXO4-DRI|Longevity & Mitochondrial|peptide","FOXO4-DRI","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"GHK Base","ghk-base","","Cosmetic & Dermal","peptide","","","","","","","","","","","","GHK Base|Cosmetic & Dermal|peptide","GHK Base","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"GHK-Cu","ghk-cu","","Cosmetic & Dermal","peptide","Naturally occurring copper complex found in plasma.","Naturally occurring copper complex found in plasma. Stimulates collagen and glycosaminoglycan synthesis, activates metalloproteinases for tissue remodeling, modulates antioxidant gene expression, and promotes hair follicle cycling.","","Topical 0.1â€“1% concentration","Varies by research protocol","Protocol-dependent","Topical, subcutaneous injection","Topical, subcutaneous injection","Topical kinetics undefined","Research only / status to be verified","Content pending researcher verification","GHK-Cu|Cosmetic & Dermal","GHK-Cu","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"GHRP-2","ghrp-2","Growth Hormone Releasing Peptide-2|Pralmorelin","Growth Hormone Secretagogue","peptide","Synthetic hexapeptide ghrelin mimetic that activates GHS-R1a receptors.","Synthetic hexapeptide ghrelin mimetic that activates GHS-R1a receptors. Produces robust GH release, mildly elevates cortisol and prolactin. Stronger GH response than GHRP-6 with less appetite stimulation.","","100â€“300 mcg per injection, 2â€“3x daily","Varies by research protocol","Protocol-dependent","Subcutaneous injection, intranasal","Subcutaneous injection, intranasal","~1.5 hours","Research only / status to be verified","Content pending researcher verification","Growth Hormone Releasing Peptide-2|Pralmorelin|GHRP-2|Growth Hormone Secretagogue","GHRP-2","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"GHRP-6","ghrp-6","Growth Hormone Releasing Peptide-6|SKF-110679","Growth Hormone Secretagogue","peptide","First-generation synthetic hexapeptide ghrelin mimetic.","First-generation synthetic hexapeptide ghrelin mimetic. Activates GHS-R1a with strong GH-releasing effects. Notable for significant ghrelin-mediated appetite stimulation and gastric motility effects.","","100â€“300 mcg per injection, 2â€“3x daily","Varies by research protocol","Protocol-dependent","Subcutaneous injection","Subcutaneous injection","~2 hours","Research only / status to be verified","Content pending researcher verification","Growth Hormone Releasing Peptide-6|SKF-110679|GHRP-6|Growth Hormone Secretagogue","GHRP-6","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Glandokort","glandokort","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Glandokort|Bioregulator Peptide|bioregulator","Glandokort","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Glutathione","glutathione","","Immune Modulation","peptide","","","","","","","","","","","","Glutathione|Immune Modulation|peptide","Glutathione","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Gonadorelin","gonadorelin","GnRH|LHRH|Factrel|Lutrelef","Reproductive","peptide","Synthetic decapeptide identical to endogenous GnRH.","Synthetic decapeptide identical to endogenous GnRH. Pulsatile administration stimulates LH/FSH release from gonadotrophs; continuous administration causes receptor downregulation and gonadal suppression. Used diagnostically and therapeutically.","","100 mcg IV/SC (diagnostic); pulsatile dosing for therapy","Varies by research protocol","Protocol-dependent","Intravenous, subcutaneous injection, pulsatile pump","Intravenous, subcutaneous injection, pulsatile pump","2â€“4 minutes","Research only / status to be verified","Content pending researcher verification","GnRH|LHRH|Factrel|Lutrelef|Gonadorelin|Reproductive","Gonadorelin","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Gotratix","gotratix","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Gotratix|Bioregulator Peptide|bioregulator","Gotratix","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Hexarelin","hexarelin","Examorelin|HEX","Growth Hormone Secretagogue","peptide","Potent synthetic hexapeptide GHS-R1a agonist.","Potent synthetic hexapeptide GHS-R1a agonist. Produces the strongest GH release among GHRPs but also elevates cortisol and prolactin. Notable for cardiac-protective properties via CD36 receptor activation independent of GH."",
    research_applications: JSON.stringify([
      ""GH release (potent)"",
      ""Cardiac protection"",
      ""Body composition"",
      ""CD36 receptor studies"",
    ]),
    typical_dosage_range: ""100â€“200 mcg per injection, 2â€“3x daily"",
    half_life: ""~70 minutes"",
    administration_method: ""Subcutaneous injection"",
    pubmed_links: JSON.stringify([
      ""https://pubmed.ncbi.nlm.nih.gov/9694925/"",
      ""https://pubmed.ncbi.nlm.nih.gov/15563729/"",
    ]),
  },
  {
    slug: ""semaglutide"",
    name: ""Semaglutide"",
    aliases: JSON.stringify([""Ozempic"", ""Wegovy"", ""Rybelsus""]),
    category: ""Metabolic"",
    mechanism_of_action:
      ""GLP-1 receptor agonist with C-18 fatty diacid modification for albumin binding. Enhances insulin secretion, suppresses glucagon, delays gastric emptying, and acts on hypothalamic appetite centers. FDA-approved for T2D and obesity.","","0.25â€“2.4 mg/week","Varies by research protocol","Protocol-dependent","Subcutaneous injection, oral","Subcutaneous injection, oral","~7 days","Approved / marketed indication noted in source content","Approved","Examorelin|HEX|Hexarelin|Growth Hormone Secretagogue","Hexarelin","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Humanin","humanin","","Longevity & Mitochondrial","peptide","","","","","","","","","","","","Humanin|Longevity & Mitochondrial|peptide","Humanin","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"IGF-1","igf-1","","Growth Factor","peptide","","","","","","","","","","","","IGF-1|Growth Factor|peptide","IGF-1","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"IGF-1 LR3","igf-1-lr3","Long Arg3 IGF-1|Long R3 IGF-1","Growth Factor","peptide","Modified IGF-1 with Arg substitution at position 3 and 13-aa N-terminal extension.","Modified IGF-1 with Arg substitution at position 3 and 13-aa N-terminal extension. Has dramatically reduced IGFBP binding (~100x less), resulting in much higher free/active IGF-1 levels. Activates IGF-1R/PI3K/Akt and MAPK/ERK pathways for cell growth.","","20â€“100 mcg/day","Varies by research protocol","Protocol-dependent","Subcutaneous or intramuscular injection","Subcutaneous or intramuscular injection","~20â€“30 hours","Research only / status to be verified","Content pending researcher verification","Long Arg3 IGF-1|Long R3 IGF-1|IGF-1 LR3|Growth Factor","IGF-1 LR3","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Ipamorelin","ipamorelin","Ipamorelin Acetate|NNC 26-0161","Growth Hormone Secretagogue","peptide","Selective pentapeptide ghrelin receptor (GHS-R1a) agonist.","Selective pentapeptide ghrelin receptor (GHS-R1a) agonist. Produces clean GH release without significantly elevating cortisol, prolactin, or ACTH, making it the most selective GHRP studied.","","200â€“300 mcg per injection, 2â€“3x daily","Varies by research protocol","Protocol-dependent","Subcutaneous injection","Subcutaneous injection","~2 hours","Research only / status to be verified","Content pending researcher verification","Ipamorelin Acetate|NNC 26-0161|Ipamorelin|Growth Hormone Secretagogue","Ipamorelin","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Kisspeptin-10","kisspeptin-10","KP-10|Metastin 45-54","Reproductive","peptide","C-terminal decapeptide of kisspeptin that activates KISS1R (GPR54) on GnRH neurons.","C-terminal decapeptide of kisspeptin that activates KISS1R (GPR54) on GnRH neurons. Master regulator of the HPG axis; triggers pulsatile GnRH release which stimulates LH and FSH secretion from the anterior pituitary.","","0.3â€“10 nmol/kg IV infusion (clinical research)","Varies by research protocol","Protocol-dependent","Intravenous infusion, subcutaneous injection","Intravenous infusion, subcutaneous injection","~28 minutes","Research only / status to be verified","Content pending researcher verification","KP-10|Metastin 45-54|Kisspeptin-10|Reproductive","Kisspeptin-10","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"KPV","kpv","","Immune Modulation","bioregulator","","","","","","","","","","","","KPV|Immune Modulation|bioregulator","KPV","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"L-Carnitine","l-carnitine","","Metabolic","peptide","","","","","","","","","","","","L-Carnitine|Metabolic|peptide","L-Carnitine","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Libidon","libidon","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Libidon|Bioregulator Peptide|bioregulator","Libidon","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Lipo B","lipo-b","","Metabolic","peptide","","","","","","","","","","","","Lipo B|Metabolic|peptide","Lipo B","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Lipo C","lipo-c","","Metabolic","peptide","","","","","","","","","","","","Lipo C|Metabolic|peptide","Lipo C","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Liraglutide","liraglutide","","Metabolic","peptide","","","","","","","","","","","","Liraglutide|Metabolic|peptide","Liraglutide","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Livagen","livagen","","Bioregulator Peptide","bioregulator","","","","","","","","","","","","Livagen|Bioregulator Peptide|bioregulator","Livagen","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"LL-37","ll-37","Cathelicidin|hCAP18 C-terminal peptide","Immune Modulation","peptide","Human cathelicidin antimicrobial peptide (37 aa, Leu-Leu N-terminus).","Human cathelicidin antimicrobial peptide (37 aa, Leu-Leu N-terminus). Forms amphipathic alpha-helix that disrupts microbial membranes. Also modulates TLR signaling, promotes angiogenesis, recruits immune cells via FPR2, and aids wound healing.","","Research-grade; no standard clinical dosing","Varies by research protocol","Protocol-dependent","Topical, subcutaneous injection","Topical, subcutaneous injection","~30 minutes (plasma)","Research only / status to be verified","Content pending researcher verification","Cathelicidin|hCAP18 C-terminal peptide|LL-37|Immune Modulation","LL-37","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
"Mazdutide","mazdutide","","Metabolic","peptide","","","","","","","","","","","","Mazdutide|Metabolic|peptide","Mazdutide","","","","","","","","","","","","","Missing on current site. Needs primary-source research fill.","needs_online_research"
"Melanotan I","melanotan-i","Afamelanotide|NDP-Î±-MSH|Scenesse","Melanocortin","peptide","Synthetic linear analogue of Î±-MSH that selectively activates MC1R on melanocytes.","Synthetic linear analogue of Î±-MSH that selectively activates MC1R on melanocytes. Stimulates eumelanin synthesis via cAMP/PKA/MITF pathway. FDA-approved (as afamelanotide) for erythropoietic protoporphyria (EPP) photoprotection.","","16 mg subcutaneous implant (Scenesse)","Varies by research protocol","Protocol-dependent","Subcutaneous non-implant route, subcutaneous injection","Subcutaneous non-implant route, subcutaneous injection","~30 minutes","Approved / marketed indication noted in source content","Approved","Afamelanotide|NDP-Î±-MSH|Scenesse|Melanotan I|Melanocortin","Melanotan I","","","","","","","","","","","","","Prefilled from current site catalog. Review cycle, break, and regulatory wording.","prefilled_from_site"
